"행정구역별(읍면동)","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"대구광역시","합계",2444412,1212777,1231635,98.5,2409132,1192938,1216194,98.1,2429940,1203754,1226186,98.2,2389848,1181573,1208275,97.8,2410700,1190271,1220429,97.5,2373302,1170625,1202677,97.3,2387911,1177420,1210491,97.3,2350955,1158350,1192605,97.1,2366852,1165698,1201154,97.0,2328003,1145462,1182541,96.9
"대구광역시","0~4세",89739,45833,43906,104.4,89246,45593,43653,104.4,83746,42957,40789,105.3,83044,42613,40431,105.4,75767,38862,36905,105.3,75145,38559,36586,105.4,67629,34732,32897,105.6,67018,34437,32581,105.7,62175,31883,30292,105.3,61546,31566,29980,105.3
"대구광역시","5~9세",104033,53549,50484,106.1,103736,53404,50332,106.1,103487,53001,50486,105.0,103047,52798,50249,105.1,102474,52434,50040,104.8,102090,52263,49827,104.9,100372,51280,49092,104.5,99865,51048,48817,104.6,95595,48839,46756,104.5,95036,48586,46450,104.6
"대구광역시","10~14세",107821,56116,51705,108.5,107604,56004,51600,108.5,104830,54519,50311,108.4,104538,54381,50157,108.4,104457,54158,50299,107.7,104210,54030,50180,107.7,105005,54244,50761,106.9,104695,54088,50607,106.9,105026,54204,50822,106.7,104684,54040,50644,106.7
"대구광역시","15~19세",138818,73362,65456,112.1,137675,72825,64850,112.3,131202,69196,62006,111.6,129326,68252,61074,111.8,120738,63343,57395,110.4,119179,62603,56576,110.7,111424,58469,52955,110.4,110624,58097,52527,110.6,109163,56862,52301,108.7,108169,56379,51790,108.9
"대구광역시","20~24세",171337,92437,78900,117.2,166310,89795,76515,117.4,167561,89812,77749,115.5,161473,86609,74864,115.7,164883,87519,77364,113.1,159127,84584,74543,113.5,158547,83644,74903,111.7,152109,80487,71622,112.4,146632,77965,68667,113.5,139971,74615,65356,114.2
"대구광역시","25~29세",160410,87897,72513,121.2,153809,84028,69781,120.4,161994,88259,73735,119.7,155216,84404,70812,119.2,163122,88145,74977,117.6,156979,84853,72126,117.6,162309,87198,75111,116.1,156459,84177,72282,116.5,157767,83833,73934,113.4,151670,80609,71061,113.4
"대구광역시","30~34세",140352,74752,65600,114.0,133980,70900,63080,112.4,138781,74498,64283,115.9,131908,70502,61406,114.8,138022,74266,63756,116.5,131598,70711,60887,116.1,138675,74734,63941,116.9,132616,71434,61182,116.8,142967,77239,65728,117.5,136847,73852,62995,117.2
